Page Number,Comment Number,Comment Text,Star Count,Seller Info,Any Info
1,1,"Cok kisa surede cok  saglam geldi..urunun gorsellerinin resmini size olcuyu anlamanuz icin 1 lt lik sut ile mukayeseledim..icini yikayip hemen 2 patates , biber, kofte koyup 12 dakika  ayarladim ilk denememi..cok iyi oldu...kitapcigi olmamasi kötü.internetten okudum kagit koymayin diye..ben de direk metale koydum.hizli ve guzel pisirdi..tabii bu durumda ic kirleniyo.o kadar da olsun.",5,bu ürünü Hızlıgitti satıcısından aldı.
1,2,"Kullanımı kolay , zaman ayarlamasını yapıyorsunuz sıcaklığı ayarlıyorsunuz her kızartma tipinin kendi ayarıda var zaten örneğin patatesin üzerine 2 yemek kaşığı yağ sürüyorsunuz . tepsiyi kapatıp düğmeye basıyorsunuz. 20 dk sonra tepsiyi açtığınızda kızarmış patatesi alıyorsunuz. ben memnun kaldım. satıcıda ambalajı hiç açılmamış ürünü fabrikasyon çıkışı haliyle  göndererek üzerine düşeni yaptı.",5,bu ürünü EMC&BİLİSİM&TEKN satıcısından aldı.
1,3,4 kişilik cekırdek bır aileye yeterli bence.4 adet tavuk budu sıgar ölçüde.patates ise mükemmel oluyor,5,bu ürünü Hepsiburada satıcısından aldı.
1,4,"Ürünü çok beğendim daha önce almadığım için pişman oldum
Patates,balık,tavukta güzel sonuçlar aldık 👍🏻",5,bu ürünü Hızlıgitti satıcısından aldı.
1,5,Kanat yaptım çok güzeldi çok beğendim mükemmel bir ürün,5,bu ürünü Hızlıgitti satıcısından aldı.
1,6,Pişirme modlarının ayrıntılı yazdığı bir kitapçık çıkmıyor. Kutu üzerinde yazan uygulama Türkiyede çalışmıyor. Ürün made in turkey. Bu olayı anlayamadım. Kullanımını internetten bakıp öğrenmek zorunda kaldık. Kargo sorunsuz ürün güzel . 2-3 kişilik yemek kapasitesi var. 2 kişi yaşayan bir ev için ideal,5,bu ürünü Hepsiburada satıcısından aldı.
1,7,"Bende çok direnenlerdenim ama bunca zaman niye almamışım ki 3 gündür herseyi deneyim nerdeyse patates, patlıcan ,mantar tavuk süper oldu tek sıkıntı içinde ayrıca aparat yok ve pişirme haznesi çıkmıyor onunda tek seferde elde yada makinada yikayabilisiniz çok pratik .4.1 lt aldım ben ama bir üst model de alabilimisim.tek pişmanlığım o oldu neyse 3 kişilik bir aile için bence gayet yeterli Philips bir çok ürününü kullaniyorum buda harika cikti",5,bu ürünü Hepsiburada satıcısından aldı.
1,8,"Ürün gerçekten çok güzel çok memnunum . Eti tavuğu patatesi köfteyi biberi hepsini denedim . Hepsi de çok güzel oldu . Kesinlikle tavsiye ederim . 20 dk da yemekler hazır . İç haznesi de 3,4 kişilik aileler için yeterli .",5,bu ürünü Hepsiburada satıcısından aldı.
1,9,Ürün paketlemesi olsun Ve kargo teslimatının gerçekten dediği günde gelmesi olsun Herşey çok yerinde oldu eşime doğum günü hediyesi olarak aldım gerçekten çok mutlu oldu ve çok memnun kaldık çok pratik ve çok tasarruflu bir makina gerçekten tavsiye ederim herkese bir erkek olarak söylüyorum eşlerinize mutlaka alın beyler,5,bu ürünü Hepsiburada satıcısından aldı.
1,10,Çok güzel pratik em hoşuma giden sosilerin yağsız şekilde mükemmel pismesi,5,bu ürünü Hepsiburada satıcısından aldı.
Page Number,Comment Number,Comment Text,Star Count,Seller Info,Any Info
2,1,Valla patates tavuk vs yaptık gayet iyi. 2-3 kişilik yemekleri hızlıca hazırlayabiliyor. Ekmek kızartıyoruz o da güzel oluyor. Normal patatesleri biraz kalın doğramak gerekiyor yoksa kurutuyor. Hızlı pratik bi alet güzel..,5,bu ürünü Hızlıgitti satıcısından aldı.
2,2,Ürüne diyecek söz yok markası belli kargo hızlı geldi 1 günde teslim 4 kişilik aile için yeterli mutfağım küçüktü xxl alsam çok büyük olacakmış bu gayet sevimli iyi,5,bu ürünü Hepsiburada satıcısından aldı.
2,3,Daha önce neden almadım diye pişman oldum epey araştırdım ürün çok çok iyi patates börek ve tavuk yaptım çok iyi sonuç aldım herkese tavsiye ederim,5,bu ürünü Hepsiburada satıcısından aldı.
2,4,"Philips airfrier ı kalitesini bilerek anneme aldık.
Kargolama gayet hızlı
Ürün çok güzel",5,bu ürünü Hepsiburada satıcısından aldı.
2,5,Hızlı sağlam ve sorunsuz bir şekilde geldi. Ürünü kullandım gayet güzel memnunum. Temizliği ve kullanımı pratik.,5,bu ürünü Hepsiburada satıcısından aldı.
2,6,4 kişilik bir aile için kapasitesi düşük ama markaya göre fiyat güzel,5,bu ürünü Hepsiburada satıcısından aldı.
2,7,Markası zaten şüphesiz. Tavsiye üstüne aynı üründen 2. siparişi bile oluşturdum. Hızlı kargolama. Hasarsız teslim.,5,bu ürünü Hepsiburada satıcısından aldı.
2,8,"Çok güzel zahmetsiz bir ürün , tavuk yaptım , kestane kavurdum, patates kızarttım hepsi de müthiş oldu tariflere uyduğunuz sürece yemekler harika oluyor ama resizandsından gürültü geliyor tek rahatsız olduğum konu bu",4,bu ürünü Hepsiburada satıcısından aldı.
2,9,Bende xxl olan modeli var bunu anneme hediye olarak aldım. Kullanışlı 2-3 kişilik aileler için ideal ve yeterli,5,bu ürünü Hepsiburada satıcısından aldı.
2,10,Çok çok iyi çok memnun kaldım alırken tereddüt içindeydim ama alınca kullanınca keşke en başında alsaydım dedim .,5,bu ürünü Hepsiburada satıcısından aldı.
Page Number,Comment Number,Comment Text,Star Count,Seller Info,Any Info
3,1,"Patates, Börek  ve köfte yaptık. Bir miktar mutsuz olduk. Ürünün disini kuruttu. İçi puşmemisti. Biraz daha jullanip tecrübe esince bir daha yorum yapacağim.",4,bu ürünü Hızlıgitti satıcısından aldı.
3,2,"Kargo çok hızlıydı. Gelir gelmez patates,kestane ve tavuk yaptık harika oldu. Çok pratik tavsiye ederim.",5,bu ürünü Hızlıgitti satıcısından aldı.
3,3,Arkadaşıma hediye aldım. Philips ürünleri güzel. Tavsiye ederim. F/P ürünü.,5,bu ürünü Hepsiburada satıcısından aldı.
3,4,O tavuğu en iyi şef bunun gibi pisiremez iddia ediyorum...airfry da tek marka Philips tartışmasız,5,bu ürünü Hızlıgitti satıcısından aldı.
3,5,"et, tavuk, sebze fark etmeksizin performansından çok memnun kaldım. hacmi iki kişi için de gayet yeterli.",5,bu ürünü Hepsiburada satıcısından aldı.
3,6,L Hacmindeki modellerdeki en kuvvetli cihaz.,5,bu ürünü Hepsiburada satıcısından aldı.
3,7,"Ürün olduğu gibi herhangi bir ekstra paketleme yapılmadan teslim edilmiş , Ürün kutudan çıkarıldıktan sonra hazne bölümü çatlak olduğu anlaşılmış yenisi ile değişim talebi oluşturdum. 

Bu tür elektronik eşyalar ilk başta gönderilirken pat pat naylona sarılıp gönderilmesi daha uygun olur daha sonrada satıcı-taşıma-alıcı bu üç iş gücü tekrar aynı döngüye bırakılmamalı. 

Lütfen yeni ürünü gönderirken pat pat naylon tercihiniz olsun.",1,bu ürünü Hepsiburada satıcısından aldı.
3,8,güzel ve pratik,5,bu ürünü Hepsiburada satıcısından aldı.
3,9,Philips markası ne daha ne olsun. Teşekkür ederim.,5,bu ürünü Hepsiburada satıcısından aldı.
3,10,Süper ürün. Teşekkürler.,5,bu ürünü Hepsiburada satıcısından aldı.
Page Number,Comment Number,Comment Text,Star Count,Seller Info,Any Info
4,1,Muhteşem bayııldıımm yemek derdi bitti ☺️,5,bu ürünü Hepsiburada satıcısından aldı.
4,2,Her evde olması gerekiyor.,5,bu ürünü Hepsiburada satıcısından aldı.
4,3,Ürün hacım olarak küçük geldiğinden iade ettim,5,bu ürünü Hepsiburada satıcısından aldı.
4,4,Kargo çok hızlı ürün çok güzel,5,bu ürünü Hepsiburada satıcısından aldı.
4,5,Ürün güzel ancak kargo rezaletti 5 gündür şubede bekletildi keyfi olarak.. 5. Günün ardından gelebildi,4,bu ürünü Hızlıgitti satıcısından aldı.
4,6,Kullandıktan SONRA yorum yapıyorum her eve lazım... Net.,5,bu ürünü Hepsiburada satıcısından aldı.
4,7,İlk kullanım sonrası yorumum; muhteşem,5,bu ürünü Hepsiburada satıcısından aldı.
4,8,İçinde kullanma kılavuzu yok,4,bu ürünü Hepsiburada satıcısından aldı.
4,9,Başka marka almamak lazım,5,bu ürünü Teknosa satıcısından aldı.
4,10,Beklediğimizden iyi çıktı,5,bu ürünü Hepsiburada satıcısından aldı.
Page Number,Comment Number,Comment Text,Star Count,Seller Info,Any Info
5,1,10 numara 5 yıldız,5,bu ürünü Hepsiburada satıcısından aldı.
5,2,Kaliteli ürün tek dezavantajı içinde sepet olmaması,5,bu ürünü Hızlıgitti satıcısından aldı.
5,3,Şuan için çok güzel temizlik kolay,5,bu ürünü Hızlıgitti satıcısından aldı.
5,4,"Kullanımı pratik,hızlı",5,bu ürünü Hepsiburada satıcısından aldı.
5,5,"henüz kullanma fırsatım olmadı, paketleme harika.",5,bu ürünü Hepsiburada satıcısından aldı.
5,6,Ürün 10 üzerinden 10 puan hak ediyor,5,bu ürünü Hepsiburada satıcısından aldı.
5,7,Daha önce niye almadım sanki harikaaaa,5,bu ürünü Hepsiburada satıcısından aldı.
5,8,Çok memnun oldum teşekkür ederim,5,bu ürünü Hepsiburada satıcısından aldı.
5,9,Kaliteli,5,bu ürünü Hepsiburada satıcısından aldı.
5,10,Güzelmiş keşke daha önce alsaydım,4,bu ürünü Hepsiburada satıcısından aldı.
Page Number,Comment Number,Comment Text,Star Count,Seller Info,Any Info
6,1,Ürünü çok beğendim tek kötü yanı alacaklar mutlaka okumalı iç haznesi çıkıp makinaya atılmıyor ne yazikki,3,bu ürünü Hepsiburada satıcısından aldı.
6,2,Harika,5,bu ürünü ucuzdepomm satıcısından aldı.
6,3,çok iyi,5,bu ürünü Hepsiburada satıcısından aldı.
6,4,Teşekkürler,5,bu ürünü Hepsiburada satıcısından aldı.
6,5,Çok iyi,5,bu ürünü Hepsiburada satıcısından aldı.
6,6,Bozuk ürünü göndermişler paketlenmesinden belli üründe sıkıntı olduğu 2 gün sonra teslimat dediler süreyi geçtiler ve bozuk ürün geld,1,bu ürünü Hepsiburada satıcısından aldı.
6,7,Ürün u aldım kaliteli diye iki defa kullandık arızalandı şimdi serviste ürün bekliyoruz. Philips e hiç yakışmadı.,2,bu ürünü Hepsiburada satıcısından aldı.
6,8,Urun geldiginde çizik ti 2 kere kullandim ve urun şuan çalısmiyor yazlik bölgede oldugum gönderim saglayamiyorum,2,bu ürünü EMC&BİLİSİM&TEKN satıcısından aldı.
6,9,Her seyi kuru seviyorsan al,3,bu ürünü Hepsiburada satıcısından aldı.
6,10,Ürün bozuk geldi . Kargolanma sıkıntılı . Ürünün üzerinde ki yapışkanlar bile sökülmüş,1,bu ürünü Hepsiburada satıcısından aldı.
